# Server version 0.08 running on asavpn233160.vpn.mcgill.ca:8123
# Game ID: 344
# Board class: hus.HusBoard
# Timeout: 6000
# First Move Timeout: 30000
# Date: Tue Feb 23 23:49:09 EST 2016
# Player 1: Player-0, 'JianHua-test', running on localhost
# Player 2: Player-1, 'JianHua-AlphaBeta', running on localhost
START Player-0 JianHua-test
START Player-1 JianHua-AlphaBeta
PIT 0 0
PIT 1 20
PIT 0 7
PIT 1 4
PIT 0 22
PIT 1 21
PIT 0 16
PIT 1 16
PIT 0 13
PIT 1 17
PIT 0 12
PIT 1 20
PIT 0 22
PIT 1 19
PIT 0 27
PIT 1 27
PIT 0 19
PIT 1 11
PIT 0 29
PIT 1 23
PIT 0 14
PIT 1 24
PIT 0 17
PIT 1 29
PIT 0 21
PIT 1 0
PIT 0 22
PIT 1 28
PIT 0 8
PIT 1 31
PIT 0 19
PIT 1 3
PIT 0 15
PIT 1 6
PIT 0 10
PIT 1 12
PIT 0 21
PIT 1 7
PIT 0 14
PIT 1 0
PIT 0 24
PIT 1 1
PIT 0 1
PIT 1 2
PIT 0 7
PIT 1 5
PIT 0 17
PIT 1 6
PIT 0 26
PIT 1 13
PIT 0 18
PIT 1 3
PIT 0 19
PIT 1 9
PIT 0 12
PIT 1 7
PIT 0 13
PIT 1 14
PIT 0 17
PIT 1 11
PIT 0 4
PIT 1 12
PIT 0 24
PIT 1 10
PIT 0 15
PIT 1 14
PIT 0 31
PIT 1 15
PIT 0 21
PIT 1 13
PIT 0 26
GAMEOVER WINNER 0
# Game ended: Tue Feb 23 23:49:11 EST 2016
