# Server version 0.08 running on asavpn232167.vpn.mcgill.ca:8123
# Game ID: 955
# Board class: hus.HusBoard
# Timeout: 6000
# First Move Timeout: 30000
# Date: Fri Mar 04 23:49:52 EST 2016
# Player 1: Player-0, 'WeightTest3', running on localhost
# Player 2: Player-1, 'JianHua-AlphaBeta', running on localhost
START Player-0 WeightTest3
START Player-1 JianHua-AlphaBeta
PIT 0 6
PIT 1 22
PIT 0 21
PIT 1 7
PIT 0 15
PIT 1 17
PIT 0 10
PIT 1 13
PIT 0 12
PIT 1 14
PIT 0 28
PIT 1 20
PIT 0 22
PIT 1 26
PIT 0 24
PIT 1 21
PIT 0 19
PIT 1 30
PIT 0 28
PIT 1 3
PIT 0 29
PIT 1 24
PIT 0 13
PIT 1 26
PIT 0 19
PIT 1 0
PIT 0 20
PIT 1 27
PIT 0 6
PIT 1 28
PIT 0 18
PIT 1 1
PIT 0 26
PIT 1 29
PIT 0 7
PIT 1 7
PIT 0 8
PIT 1 2
PIT 0 29
PIT 1 3
PIT 0 16
PIT 1 12
PIT 0 16
PIT 1 10
PIT 0 21
PIT 1 4
PIT 0 10
PIT 1 9
PIT 0 24
PIT 1 12
PIT 0 27
PIT 1 10
PIT 0 28
PIT 1 11
PIT 0 29
PIT 1 14
PIT 0 2
PIT 1 7
PIT 0 5
PIT 1 12
PIT 0 0
PIT 1 13
PIT 0 28
PIT 1 5
PIT 0 17
PIT 1 14
PIT 0 18
GAMEOVER WINNER 0
# Game ended: Fri Mar 04 23:50:29 EST 2016
